id,info,flags,type,path,source,destination,tourist,trailing,wait
15611,Oil Truck (VehicleInfo),Created- Spawned- TransferToTarget- Importing,Vehicle,205595,806,6648,0,15248,0
15616,Hatchback (VehicleInfo),Created- Spawned,Vehicle,36727,0,0,1,0,0
15653,Suv (VehicleInfo),Created- Spawned,Vehicle,84924,0,0,3,0,0
15668,Scooter (VehicleInfo),Created- Spawned,Vehicle,27941,0,0,2,0,0
15681,Police Car (VehicleInfo),Created- Spawned- TransferToSource- Leaving,Vehicle,53379,45823,35628,0,0,0
15686,Sedan (VehicleInfo),Created- Spawned,Vehicle,160327,0,0,0,0,0
15694,Electric Car 02 (VehicleInfo),Created- Spawned,Vehicle,147608,0,0,3,0,0
15711,Suv (VehicleInfo),Created- Spawned,Vehicle,646,0,0,1,10234,0
15729,Oil Truck (VehicleInfo),Created- Spawned- TransferToTarget- Importing,Vehicle,31685,806,14193,0,7224,0
15739,Suv (VehicleInfo),Created- Spawned,Vehicle,227697,0,0,3,0,0
15766,Camper Trailer 01 (VehicleInfo),Created- Spawned,Vehicle,0,0,0,0,0,0
15778,Sedan (VehicleInfo),Created- Spawned,Vehicle,46244,0,0,0,0,0
15872,Bugspray Van (VehicleInfo),Created- Spawned- TransferToTarget- Exporting,Vehicle,260738,12785,24075,0,0,0
15879,Forestry Truck (VehicleInfo),Created- Spawned- TransferToTarget- Importing,Vehicle,55088,806,580,0,595,0
15893,Bugspray Van (VehicleInfo),Created- Spawned- TransferToTarget- GoingBack- Exporting,Vehicle,261219,25710,0,0,0,0
16005,Suv (VehicleInfo),Created- Spawned,Vehicle,37625,0,0,0,0,0
16018,Station-wagon (VehicleInfo),Created- Spawned,Vehicle,163899,0,0,1,0,0
16041,hotdog-van (VehicleInfo),Created- Spawned- TransferToTarget- Exporting,Vehicle,245456,38136,735,0,0,0
16042,Station-wagon (VehicleInfo),Created- Spawned,Vehicle,16163,0,0,0,0,0
16054,Hatchback (VehicleInfo),Created- Spawned,Vehicle,214115,0,0,1,0,0
16112,Sedan (VehicleInfo),Created- Spawned,Vehicle,159015,0,0,1,0,0
16144,Hatchback (VehicleInfo),Created- Spawned,Vehicle,247233,0,0,0,0,0
16184,Bus (VehicleInfo),Created- Spawned- TransferToTarget,Vehicle,189805,45862,22123,0,0,0
16187,Scooter (VehicleInfo),Created- Spawned,Vehicle,1528,0,0,0,0,0
16190,Suv (VehicleInfo),Created- Spawned,Vehicle,55674,0,0,0,0,0
16244,Donut Van (VehicleInfo),Created- Spawned- TransferToTarget- Exporting,Vehicle,151330,15429,30157,0,0,0
16254,Hatchback (VehicleInfo),Created- Spawned,Vehicle,161737,0,0,0,0,0
16351,Donut Van (VehicleInfo),Created- Spawned- TransferToTarget- GoingBack- Exporting,Vehicle,156725,45992,0,0,0,0
