
> application-name@0.0.1 start /home/ubuntu/naitblockchain/network/network/airline/node
  result_meta_xdr: 'AAAAAQAAAAIAAAADAKaoCQAAAAAAAAAA55ongDhMuffPOw25izRnAQ4TO4e5VYNR5PtM0onF3xwAAAAVtiIS8ACllBQAAAADAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAABAKaoCQAAAAAAAAAA55ongDhMuffPOw25izRnAQ4TO4e5VYNR5PtM0onF3xwAAAAVtiIS8ACllBQAAAAEAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAABAAAABAAAAAMApqgJAAAAAAAAAADnmieAOEy59887DbmLNGcBDhM7h7lVg1Hk+0zSicXfHAAAABW2IhLwAKWUFAAAAAQAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAEApqgJAAAAAAAAAADnmieAOEy59887DbmLNGcBDhM7h7lVg1Hk+0zSicXfHAAAABSbAtNwAKWUFAAAAAQAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAMApZRpAAAAAAAAAADtqiQqZe1xY39qW6B4I8OvlBwfoGRdX46nRYsf7iLguQAAAdAa1RugAJ2/AwAAAAgAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAEApqgJAAAAAAAAAADtqiQqZe1xY39qW6B4I8OvlBwfoGRdX46nRYsf7iLguQAAAdE19FsgAJ2/AwAAAAgAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAA==' }
Purchased Ticket
[90mPOST /ticket/5b8c22d7819a5a32a58d657f [32m200 [90m2969ms - 1.88kb[0m
{ _links: 
   { transaction: 
      { href: 'https://horizon-testnet.stellar.org/transactions/c8adfb071452a1d8a38f95b6fdaeae2141232e0f0f86e70c787e904986bfc1ed' } },
  hash: 'c8adfb071452a1d8a38f95b6fdaeae2141232e0f0f86e70c787e904986bfc1ed',
  ledger: 10921995,
  envelope_xdr: 'AAAAAOeaJ4A4TLn3zzsNuYs0ZwEOEzuHuVWDUeT7TNKJxd8cAAAAZACllBQAAAAFAAAAAAAAAAEAAAALRmxpZ2h0IEZvb2QAAAAAAQAAAAAAAAABAAAAAO2qJCpl7XFjf2pboHgjw6+UHB+gZF1fjqdFix/uIuC5AAAAAAAAAAA7msoAAAAAAAAAAAGJxd8cAAAAQDKzToX2JdkieSFUnsFHdKgEZ3g9a2GYuEc62YLvViphBFzajAC/eesbzYfTEaoifaK8MhY1YzSUE+T/7GQknAU=',
  result_xdr: 'AAAAAAAAAGQAAAAAAAAAAQAAAAAAAAABAAAAAAAAAAA=',
  result_meta_xdr: 'AAAAAQAAAAIAAAADAKaoCwAAAAAAAAAA55ongDhMuffPOw25izRnAQ4TO4e5VYNR5PtM0onF3xwAAAAUmwLTDACllBQAAAAEAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAABAKaoCwAAAAAAAAAA55ongDhMuffPOw25izRnAQ4TO4e5VYNR5PtM0onF3xwAAAAUmwLTDACllBQAAAAFAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAABAAAABAAAAAMApqgLAAAAAAAAAADnmieAOEy59887DbmLNGcBDhM7h7lVg1Hk+0zSicXfHAAAABSbAtMMAKWUFAAAAAUAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAEApqgLAAAAAAAAAADnmieAOEy59887DbmLNGcBDhM7h7lVg1Hk+0zSicXfHAAAABRfaAkMAKWUFAAAAAUAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAMApqgJAAAAAAAAAADtqiQqZe1xY39qW6B4I8OvlBwfoGRdX46nRYsf7iLguQAAAdE19FsgAJ2/AwAAAAgAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAEApqgLAAAAAAAAAADtqiQqZe1xY39qW6B4I8OvlBwfoGRdX46nRYsf7iLguQAAAdFxjyUgAJ2/AwAAAAgAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAA==' }
[90mPOST /food/flyer/5b8c22d7819a5a32a58d657f/ticket/5b8c247c819a5a32a58d6580 [32m200 [90m5753ms - 574b[0m
[90mGET /ticket/5b8c247c819a5a32a58d6580/flyer/5b8c22d7819a5a32a58d657f [36m304 [90m284ms[0m
[90mGET /ticket/5b91a7b2819a5a32a58d6582/flyer/5b8c22d7819a5a32a58d657f [32m200 [90m267ms - 216b[0m
[90mGET /ticket/5b91a7b5819a5a32a58d6584/flyer/5b8c22d7819a5a32a58d657f [32m200 [90m286ms - 216b[0m
[90mGET / [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/bootstrap.min.css [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/socket.io.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/renderjson.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jsQR.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/logic.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/stellerJS.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [36m304 [90m1ms[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-2.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-5_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-20_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-19_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/stellerDecen_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-17_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/hlWhite_2x.png [36m304 [90m0ms[0m
[90mGET /flyer [32m200 [90m3ms - 576b[0m
[90mGET /ticket/5b8c247c819a5a32a58d6580/flyer/5b8c22d7819a5a32a58d657f [36m304 [90m279ms[0m
[90mGET /ticket/5b91a7b2819a5a32a58d6582/flyer/5b8c22d7819a5a32a58d657f [36m304 [90m260ms[0m
[90mGET /ticket/5b91a7b5819a5a32a58d6584/flyer/5b8c22d7819a5a32a58d657f [36m304 [90m256ms[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET / [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jsQR.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/socket.io.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/renderjson.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/stellerJS.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/logic.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [36m304 [90m1ms[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-2.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-5_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-20_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-19_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/stellerDecen_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/hlWhite_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-17_2x.png [36m304 [90m0ms[0m
[90mGET /flyer [32m200 [90m2ms - 576b[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
